vehicle_speed_kmph,weather_condition,road_condition,visibility_m,driver_age,num_vehicles_involved,time_of_day,alcohol_involved,seatbelt_used,severity
67.45,0,0,757.3,23,3,0,0,1,4.646
57.93,0,0,1084.5,47,3,1,0,1,3.264
69.72,1,0,1480.0,39,3,3,0,1,4.605
82.85,1,0,803.2,32,1,3,0,1,2.409
56.49,0,1,249.4,25,1,2,0,0,7.212
56.49,2,0,1247.9,26,1,0,0,0,6.937
83.69,0,0,745.9,59,2,3,0,1,3.989
71.51,0,0,524.1,35,1,1,0,1,1.0
52.96,1,2,750.3,44,2,0,0,1,4.959
68.14,2,0,926.2,25,2,3,0,1,7.56
53.05,1,0,758.1,25,4,2,0,0,9.745
53.01,1,0,117.8,47,2,2,0,0,7.768
63.63,0,0,1358.8,18,1,2,0,1,2.286
31.3,1,0,1510.0,30,1,0,0,1,1.398
34.13,0,0,1260.6,35,2,0,0,1,1.0
51.57,2,1,544.9,36,2,2,0,1,5.645
44.81,0,0,919.4,32,3,0,0,0,5.768
64.71,1,1,997.4,39,2,1,0,0,8.893
46.38,0,3,1239.5,43,3,2,0,1,7.872
38.82,1,0,1267.3,43,1,2,0,1,2.363
81.98,0,0,706.3,23,3,1,1,1,8.072
56.61,1,0,1032.8,31,1,2,0,1,2.48
61.01,0,0,1182.9,49,3,3,0,1,4.041
38.63,0,0,1582.3,45,2,2,0,1,1.129
51.83,0,2,1281.8,18,2,0,0,1,2.51
61.66,0,1,1315.6,39,3,1,0,1,5.115
42.74,2,0,1033.5,16,4,1,0,1,7.13
65.64,0,0,1564.2,35,3,0,0,1,5.186
50.99,3,1,1163.9,57,1,1,0,0,8.949
55.62,0,2,655.6,23,2,0,0,0,5.345
50.97,0,1,1561.3,24,3,1,1,0,9.864
87.78,1,0,1279.2,44,3,3,0,1,5.501
59.8,1,0,822.8,16,1,0,1,1,6.04
44.13,0,0,808.2,27,2,2,0,1,2.128
72.34,0,0,1118.6,42,2,2,0,1,2.804
41.69,1,0,1185.3,27,2,0,0,1,3.232
63.13,0,0,1078.9,32,1,3,0,1,1.85
30.6,3,0,1124.5,43,3,1,0,1,3.004
40.08,3,0,1680.0,40,2,1,0,0,7.641
62.95,1,0,1428.6,38,1,2,0,1,2.789
71.08,0,0,1076.3,30,3,1,0,1,3.277
62.57,1,0,1376.5,39,2,2,0,1,3.188
58.27,0,0,587.0,33,2,0,0,1,1.749
55.48,0,0,1159.2,40,2,3,0,0,5.506
37.82,0,1,1723.7,29,4,1,0,1,4.146
49.2,0,0,912.8,32,2,2,0,0,5.084
53.09,2,0,660.9,23,2,0,0,1,4.397
75.86,1,0,739.2,34,3,2,0,1,5.151
65.15,1,2,564.1,25,2,2,0,1,3.106
33.55,0,0,686.1,21,1,1,0,1,1.0
64.86,0,0,851.8,38,1,2,0,1,1.0
54.22,0,0,437.8,37,2,1,0,1,1.707
49.85,3,0,1006.2,44,1,3,0,1,6.643
69.18,0,0,1360.9,29,3,1,0,1,2.455
75.46,2,0,636.9,39,2,3,0,1,6.933
73.97,0,2,1607.7,41,3,3,0,0,9.525
47.41,0,0,1204.3,40,1,1,0,1,1.0
55.36,1,1,1412.2,25,3,0,0,1,6.098
64.97,0,1,736.9,36,2,1,0,1,3.723
74.63,2,0,1341.8,39,2,3,0,0,8.294
52.81,2,2,563.2,35,4,0,0,0,10.0
57.22,0,0,1356.1,16,5,1,1,1,9.418
43.4,0,0,1068.7,36,4,3,0,1,4.263
42.06,0,0,1221.3,61,3,1,0,1,2.024
72.19,2,0,529.8,30,2,2,0,0,7.184
80.34,0,0,642.0,26,1,0,0,0,5.401
58.92,1,0,1238.9,39,3,0,0,0,4.841
75.05,1,0,620.7,38,1,2,0,1,1.317
65.42,1,0,1185.3,49,2,0,0,1,3.498
50.32,0,0,453.1,19,1,1,0,0,2.072
65.42,1,0,1339.3,43,1,3,0,1,4.373
83.07,2,0,507.0,42,4,1,0,1,5.236
59.46,0,0,1220.9,33,1,3,0,1,2.565
83.47,0,1,1250.3,39,2,3,0,0,8.427
20.7,3,0,721.3,47,2,1,0,1,4.459
72.33,0,1,1232.8,45,3,0,1,1,5.982
61.31,2,0,1104.2,21,2,2,0,1,3.179
55.51,0,0,784.5,44,2,1,0,1,1.621
61.38,0,0,596.6,34,3,0,0,1,2.237
30.19,2,0,214.9,35,3,2,0,1,6.403
56.7,0,0,1139.9,35,2,0,0,1,1.258
65.36,0,1,374.1,33,5,3,1,1,10.0
82.17,0,0,1038.1,49,2,0,0,0,2.041
52.23,0,1,894.6,33,2,0,0,1,3.939
47.87,0,1,1271.7,21,1,0,0,1,1.24
52.47,0,1,879.2,30,4,3,0,0,8.007
73.73,3,2,868.2,37,1,2,0,1,6.908
64.93,0,0,1292.7,49,1,3,0,1,1.0
52.05,1,0,1134.0,42,2,1,1,1,8.113
67.7,0,0,1126.5,24,2,1,0,1,2.539
61.46,1,0,1187.7,64,2,0,0,1,3.863
74.53,0,0,385.8,38,2,1,0,1,1.887
49.47,3,1,1302.7,50,2,1,0,1,4.988
55.09,0,0,1245.0,33,3,2,1,1,8.885
54.12,0,0,593.3,41,3,1,0,1,2.741
38.05,0,0,902.4,45,2,3,0,1,1.958
64.44,0,0,984.3,49,3,0,0,1,2.091
63.92,0,0,946.2,47,4,3,0,1,2.127
60.08,0,1,1133.5,45,3,0,0,1,5.39
56.48,1,0,1572.5,31,3,1,0,1,2.526
38.77,0,0,1432.7,28,4,1,0,1,3.169
53.69,0,0,475.1,38,2,1,0,1,2.274
54.86,1,0,1248.8,46,2,1,0,0,5.733
47.97,1,0,1531.6,32,3,1,0,0,6.554
57.58,0,0,1154.7,47,1,1,0,1,1.938
66.06,0,0,1436.4,52,1,2,0,1,1.0
88.29,0,0,1804.9,24,2,2,0,1,3.013
62.62,1,0,1409.5,24,1,3,0,0,5.437
63.86,1,0,1099.7,33,2,0,0,1,1.029
58.88,0,0,1418.0,38,1,2,0,1,1.387
31.22,1,0,1058.0,28,2,1,0,1,3.455
59.6,1,0,1009.6,51,2,1,0,1,4.451
60.9,0,3,859.4,40,3,1,0,0,10.0
96.95,2,0,1625.4,35,1,1,0,1,2.65
57.11,0,0,672.6,17,1,0,0,1,2.328
64.52,0,0,1612.9,19,3,0,0,1,2.632
59.48,0,0,1199.9,38,2,0,0,1,3.17
42.47,0,0,440.3,16,3,2,0,1,2.181
77.14,0,0,1147.1,47,2,2,0,1,1.961
71.28,2,2,160.0,33,2,3,0,1,7.739
71.87,0,0,1250.2,73,2,2,1,1,7.73
46.36,0,0,1354.1,62,3,0,0,1,2.467
81.04,0,0,763.1,32,2,3,0,1,1.899
38.97,2,0,1049.4,33,1,3,0,1,1.532
68.8,0,0,1781.7,46,1,1,0,1,1.205
92.86,0,0,797.7,55,2,1,0,1,3.056
45.14,0,1,576.4,16,1,3,0,0,4.529
51.51,0,0,1592.7,16,5,1,0,0,5.133
61.49,3,0,1785.0,27,1,3,0,1,6.25
52.45,3,2,1001.5,41,4,0,0,1,10.0
36.74,0,0,1404.6,40,2,0,0,1,1.0
61.03,3,2,1536.6,47,1,1,1,1,9.861
44.07,1,0,703.0,20,1,1,0,1,1.964
67.1,2,1,805.9,16,5,3,0,0,10.0
46.21,0,0,1492.3,45,1,3,0,1,1.0
83.25,0,1,1674.0,25,1,1,0,0,7.815
48.25,0,3,1225.2,16,2,0,0,1,6.262
55.17,1,0,648.1,36,2,3,0,1,3.467
72.2,0,2,1794.8,44,1,2,0,1,2.198
41.54,0,0,787.6,33,1,0,0,1,1.488
63.41,0,0,865.9,29,3,1,0,1,3.787
79.61,1,0,1136.9,33,3,2,0,1,4.687
35.89,0,0,1621.7,30,1,2,0,1,1.0
62.77,1,0,1341.6,18,3,1,1,1,7.529
63.9,3,0,1165.9,26,2,1,0,1,6.118
71.73,0,0,1185.3,41,4,3,0,1,3.451
41.45,1,1,1017.4,38,1,2,0,1,2.607
40.19,0,1,1223.3,37,1,1,0,1,2.62
67.83,2,0,50.0,23,1,1,0,1,7.666
64.45,0,0,881.4,32,1,2,0,1,1.0
63.76,1,0,1096.5,16,3,0,1,1,6.925
65.2,1,0,539.6,37,2,0,1,1,8.296
49.8,2,0,1154.5,52,1,1,0,1,2.437
63.48,1,0,918.2,17,1,1,0,1,2.229
64.4,0,0,1702.2,27,2,2,0,1,2.041
49.28,1,2,1629.2,38,2,0,0,0,6.057
87.99,2,0,813.7,50,2,2,0,1,6.135
67.11,0,0,939.7,29,1,1,0,1,1.0
42.13,0,0,970.4,26,1,0,1,0,6.815
69.85,2,0,819.3,16,2,0,0,1,4.953
45.38,1,0,1078.0,36,3,3,0,0,9.35
71.81,1,0,696.7,59,2,3,0,1,5.647
